Genome,Gene,Original,Removed,Delta,Length
45298,NEIS1437,0.999999340123498,0.999999987447514,-6.473240159454718e-07,1458
56464,NEIS1437,0.999999128015092,0.9999992438892654,-1.1587417336755836e-07,1458
20406,NEIS1437,0.9999986671543982,0.9999988867988376,-2.1964443941424605e-07,1458
41631,NEIS1437,0.9999985525052844,0.9999920895402666,6.462965017717259e-06,1458
41965,NEIS1437,0.9999998262586312,0.9999998556717258,-2.9413094626562497e-08,1458
41233,NEIS1437,0.9998765605657716,0.999835062946673,4.149761909855165e-05,1458
96729,NEIS1437,0.99999999983206,0.9999999998670004,-3.4940383919490614e-11,1458
97101,NEIS1437,0.9999999984636978,0.9999999978139352,6.497624660539714e-10,1458
50947,NEIS1437,0.9999998191525308,0.9999992883435408,5.308089900957214e-07,1458
20302,NEIS1437,0.9975016885542506,0.9998448429869788,-0.0023431544327282,1458
72695,NEIS1437,0.9999999230762054,0.9999997128259394,2.102502660861205e-07,1458
91852,NEIS1437,0.9999999667601416,0.9999999443628612,2.2397280252661744e-08,1458
89030,NEIS1437,0.999999820357918,0.99999965557135,1.647865679466065e-07,1458
31150,NEIS1437,0.999996585708561,0.999999117111721,-2.5314031599776854e-06,1458
59721,NEIS1437,0.9995791533993664,0.9995176724398412,6.14809595252952e-05,1458
83061,NEIS1437,0.9999946144531108,0.9999938126752128,8.01777897851963e-07,1458
20329,NEIS1437,0.9999998879562294,0.9999998855329886,2.423240830218276e-09,1461
71740,NEIS1437,0.9999999998552024,0.9999999981226484,1.732553989164387e-09,1458
89459,NEIS1437,0.9964349569568234,0.9951801283510452,0.0012548286057781,1458
96326,NEIS1437,0.9999999999970124,0.9999999999987764,-1.763922341524449e-12,1458
71036,NEIS1437,0.9999999997996885,0.999999999967224,-1.6753554099580015e-10,1458
58310,NEIS1437,0.9999995555561452,0.9999454600681524,5.409548799262254e-05,1458
35765,NEIS1437,0.9999998425285236,0.9999999402007008,-9.767217712397525e-08,1458
97389,NEIS1437,0.999961706074502,0.999946151118844,1.5554955658081404e-05,1458
51886,NEIS1437,0.9999995858439398,0.9999995116147532,7.422918646415867e-08,1458
71658,NEIS1437,0.9993323154087316,0.9994753992844472,-0.0001430838757157,1458
57277,NEIS1437,0.9999880080627814,0.9999849012538724,3.106808909136838e-06,1458
20093,NEIS1437,0.996824556406448,0.9973074279727244,-0.0004828715662763,1458
35420,NEIS1437,0.9994474919932306,0.9994239618972832,2.3530095947466023e-05,1458
55128,NEIS1437,0.9999980874509744,0.9999991739858992,-1.0865349249211675e-06,1458
35391,NEIS1437,0.9999746924835706,0.9999947183558806,-2.0025872309981096e-05,1458
80264,NEIS1437,0.9999999331183848,0.9999999826381706,-4.951978582745654e-08,1458
92889,NEIS1437,0.9999998431236872,0.999999907521712,-6.439802480162626e-08,1458
40772,NEIS1437,0.9999440028519042,0.9999524177943634,-8.414942459178398e-06,1458
27938,NEIS1437,0.9999977591170444,0.9999985366138774,-7.774968330265253e-07,1458
49267,NEIS1437,0.9922870119989122,0.9947930990889644,-0.0025060870900521,1458
70996,NEIS1437,0.999997935985678,0.9999968811817096,1.0548039685032151e-06,1458
96919,NEIS1437,0.9993826793411136,0.9998589172411222,-0.0004762379000086,1458
20383,NEIS1437,0.9999998878160148,0.9999999588432028,-7.102718801998975e-08,1458
75003,NEIS1437,0.9999999894403993,0.9999999693398592,2.01005401212484e-08,1458
96478,NEIS1437,0.999999999213318,0.9999999992019508,1.1367129459927128e-11,1458
94266,NEIS1437,0.9997676183503468,0.9998719508407536,-0.0001043324904068,1458
84757,NEIS1437,0.9999999949713968,0.999999991384955,3.5864418101994033e-09,1458
61012,NEIS1437,0.9999998507328142,0.9999999080715172,-5.73387030078365e-08,1458
84917,NEIS1437,0.9999990180452156,0.9999998373820088,-8.193367930786621e-07,1458
91844,NEIS1437,0.999999999931806,0.999999999931806,0.0,0
89039,NEIS1437,0.9999892651586836,0.9999974725467098,-8.207388026204576e-06,1458
29438,NEIS1437,0.9999991066572972,0.9999982201968488,8.864604482683447e-07,1458
92819,NEIS1437,0.9999998917338628,0.999999881990292,9.7435709500715e-09,1458
42660,NEIS1437,0.9999999890145655,0.9999999847915771,4.222988292390539e-09,1458
96738,NEIS1437,0.9999999454420452,0.9999999490278398,-3.585794661198349e-09,1458
71807,NEIS1437,0.999999984358176,0.9999999935108266,-9.152650526367268e-09,1458
53794,NEIS1437,0.999999999552812,0.9999999996818284,-1.2901624213412788e-10,1458
31086,NEIS1437,0.9999996136309908,0.9999993536474812,2.599835094985181e-07,1458
56593,NEIS1437,0.9990744352265872,0.9993490298812266,-0.0002745946546394,1458
97481,NEIS1437,0.9999999870453492,0.9999999722784008,1.4766948330802164e-08,1458
71562,NEIS1437,0.999999749366946,0.999999756305055,-6.938108976228818e-09,1458
54881,NEIS1437,0.9999999976168046,0.999999997892191,-2.753863803661716e-10,1458
94115,NEIS1437,0.9999328265459502,0.9999248096252156,8.016920734710276e-06,1458
53080,NEIS1437,0.9994738326113106,0.996944496665344,0.0025293359459667,1458
60884,NEIS1437,0.999999872805865,0.9999999970206904,-1.2421482531443928e-07,1458
27846,NEIS1437,0.9997378022954836,0.9999373638318724,-0.0001995615363886,1458
96391,NEIS1437,0.9999999994070714,0.9999999992818904,1.2518097669556028e-10,1458
20137,NEIS1437,0.9999913566752312,0.9999975543733484,-6.197698117271777e-06,1458
96530,NEIS1437,0.9999996494108484,0.9999998863003268,-2.36889478366642e-07,1458
96661,NEIS1437,0.9999999959943728,0.9999999983498564,-2.3554835859584955e-09,1458
34941,NEIS1437,0.9922806022367934,0.9934638723734156,-0.0011832701366222,1458
95861,NEIS1437,0.9999991348210492,0.9999971934642878,1.94135676134799e-06,1458
92798,NEIS1437,0.9999999963636736,0.9999999953254626,1.0382110726681047e-09,1458
51324,NEIS1437,0.9963928406330588,0.9938136459973286,0.0025791946357301,1458
35797,NEIS1437,0.9999999970730435,0.9999999975745728,-5.015292625643042e-10,1458
96958,NEIS1437,0.9999999456494753,0.9999999675483,-2.1898824864585723e-08,1458
71123,NEIS1437,0.9998240502063562,0.9993305651344232,0.0004934850719331,1458
54591,NEIS1437,0.9973066744355934,0.997544384919094,-0.0002377104835006,1458
63500,NEIS1437,0.9996939311322112,0.9996058658868032,8.806524540783123e-05,1458
57917,NEIS1437,0.9999999947282991,0.9999999944520864,2.762128303857025e-10,1458
96251,NEIS1437,0.9995213700074602,0.9995213700074602,0.0,0
60665,NEIS1437,0.999999995503988,0.999999987982395,7.521593015091811e-09,1458
88940,NEIS1437,0.9980244141305852,0.9975738468736935,0.0004505672568915,1458
30251,NEIS1437,0.9999943584258096,0.999994883798828,-5.253730184229255e-07,1458
27937,NEIS1437,0.9999976815651092,0.9999990632428344,-1.3816777252317891e-06,1458
91813,NEIS1437,0.9999999635857092,0.9999999671062356,-3.5205264259374758e-09,1458
20322,NEIS1437,0.9999967668853892,0.9999989947926448,-2.227907255569761e-06,1458
21409,NEIS1437,0.99005364366988,0.9843995560158012,0.0056540876540788,1458
82467,NEIS1437,0.999999924277025,0.999999933528029,-9.251003962873485e-09,1458
96368,NEIS1437,0.999999978940718,0.9999999754907172,3.4500007295434902e-09,1458
37904,NEIS1437,0.9999999180518178,0.9999996753213256,2.427304921504003e-07,1458
44719,NEIS1437,0.9999998959824882,0.9999998959824882,0.0,0
27909,NEIS1437,0.998366779499478,0.998893645049208,-0.0005268655497298,1458
82431,NEIS1437,0.999999999997292,0.9999999999954852,1.8068879725774425e-12,1458
63554,NEIS1437,0.99999996551376,0.9999999438986736,2.1615086498449895e-08,1458
58304,NEIS1437,0.9999999671677317,0.9999999462096814,2.0958050295227796e-08,1458
58883,NEIS1437,0.9999999965047984,0.9999999983828768,-1.878078248473969e-09,1458
96444,NEIS1437,0.9999999998577356,0.9999999999461446,-8.840905785234554e-11,1458
45299,NEIS1437,0.9999999651681264,0.9999999949729824,-2.980485613868211e-08,1458
58377,NEIS1437,0.9999999999417246,0.999999999677364,2.6436075550861915e-10,1458
96534,NEIS1437,0.9999999999902848,0.9999999999983228,-8.038125720588596e-12,1458
60777,NEIS1437,0.999999949542309,0.9999999163489152,3.3193393811359335e-08,1458
59647,NEIS1437,0.999999996851534,0.9999999898596084,6.991925705079893e-09,1458
29379,NEIS1437,0.999988685671106,0.9999906736128192,-1.9879417133550348e-06,1005
97436,NEIS1437,0.9999999877999728,0.9999999035567124,8.424326036760021e-08,1458
