Genome,Target,Prediction,Probability
88132,1,1,0.9999999999438728
37679,0,0,7.043639657259997e-09
38334,0,0,1.6152977333428023e-09
44144,0,0,1.4654916267500909e-08
27551,0,0,3.6394056951838975e-10
56723,0,0,8.018102656250526e-12
20219,1,1,0.9999999992407846
20419,1,1,0.9999999993426236
60969,0,0,4.795196297890806e-11
20347,0,0,2.4921698214550366e-11
446,1,1,0.9999999998667864
42153,1,1,0.9999997152979287
39172,1,1,0.9999999748828308
38076,0,0,2.7790358471879394e-09
56719,1,1,0.9999999999895268
100728,1,1,0.9999999999956812
58400,0,0,1.048109596697743e-09
83250,0,0,3.4110492835422115e-11
21432,1,1,0.9999999804073816
40324,1,1,0.9999999997405276
41962,1,1,0.9999999999854394
20046,1,1,0.9999999995804644
30135,0,0,1.657287875438314e-06
97319,1,1,0.9999999995375736
96790,0,0,2.58635788399883e-08
56813,0,0,9.50376595507072e-10
100316,1,1,0.9999999998450672
45003,1,1,0.9999990599244136
97117,1,1,0.9999999947826844
37981,0,0,1.263984187183381e-09
96878,1,1,0.99999999998128
49275,0,0,8.69009033899389e-11
53252,0,0,6.257108018250845e-11
39930,1,1,0.9999999996987214
102451,0,0,3.220862142558214e-11
38860,0,0,2.9049698041481697e-08
79905,1,1,0.9999999912225068
50271,1,1,0.9999999999384788
57921,0,0,9.556333458044456e-11
72280,0,0,1.1173663447190834e-10
96662,1,1,0.9999999999695448
56857,1,1,0.999999999761776
59310,1,1,0.9999999999995252
21426,1,1,0.99999999981871
26518,0,0,1.65567340055714e-10
94473,1,1,0.9999999998430776
30112,1,1,0.9999999999990744
98445,1,1,0.9999999998257028
38040,0,0,8.621539150870727e-08
46690,0,0,8.827002087785518e-11
34812,0,0,5.157356703884932e-10
76562,0,0,2.4503329967352727e-10
53322,0,0,1.2235557745044165e-11
58435,0,0,3.230483371980202e-11
29455,0,0,7.082677832349607e-11
97885,0,0,1.5946803511556266e-11
100798,0,0,2.328611218909153e-11
85548,0,0,4.1450665611803576e-11
56070,1,1,0.9999999999275816
46584,0,0,3.6317430493165694e-10
28165,0,0,5.811251187080465e-12
40720,0,0,3.386773341895801e-07
649,1,1,0.9999999999784188
85140,0,0,2.501072759069445e-10
71550,0,0,6.113834131957623e-12
52827,0,0,1.4974131595344755e-09
41810,1,1,0.9999999999920162
